Season,Team,Games,MP,FG,FGA,FG_Perc,3P,3PA,3P_Perc,2P,2PA,2P_Perc,FT,FTA,FT_Perc,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1980-81,San Diego Clippers,82,240.9,43.0,91.4,.470,2.2,6.6,.326,40.8,84.8,.482,19.5,26.4,.736,15.8,28.1,43.9,20.6,8.1,3.5,17.6,23.1,107.6
1980-81,Chicago Bulls,82,242.7,41.0,84.7,.484,0.9,3.4,.255,40.1,81.3,.494,24.6,31.6,.779,13.6,30.1,43.7,26.2,8.6,4.8,20.5,26.2,107.5
1980-81,Washington Bullets,82,242.4,43.6,95.1,.458,0.9,2.9,.307,42.7,92.2,.463,18.9,25.0,.758,16.3,33.2,49.5,26.8,6.5,5.4,16.8,23.1,107.0
1980-81,Atlanta Hawks,82,241.2,39.8,85.7,.464,0.2,0.9,.173,39.6,84.8,.467,24.9,32.3,.771,16.7,29.3,46.0,23.3,9.5,6.6,18.2,28.0,104.5
1980-81,Golden State Warriors,82,242.4,43.0,89.2,.482,0.3,1.5,.223,42.7,87.8,.486,17.2,23.3,.738,14.1,29.7,43.8,24.7,9.5,4.1,18.2,25.4,103.6
1980-81,Portland Trail Blazers,82,241.2,41.6,87.4,.476,0.3,1.6,.197,41.2,85.8,.481,19.0,25.6,.743,15.8,29.4,45.2,23.1,8.6,5.8,18.9,23.9,102.5
1980-81,Utah Jazz,82,241.5,41.2,83.1,.496,0.7,2.3,.319,40.5,80.9,.501,19.2,23.7,.809,11.8,28.8,40.6,24.5,8.0,4.4,18.8,24.5,102.4
1981-82,Denver Nuggets,82,243.4,46.1,97.1,.475,0.4,1.8,.207,45.8,95.3,.480,29.1,37.2,.783,16.2,30.5,46.6,24.8,8.8,4.6,17.6,25.7,121.8
1981-82,Milwaukee Bucks,82,240.9,45.4,91.1,.498,0.4,1.6,.229,45.0,89.5,.503,22.0,28.5,.770,15.4,29.4,44.7,28.3,10.5,6.5,19.3,26.8,113.1
1981-82,San Antonio Spurs,82,241.5,43.5,88.7,.491,0.2,1.0,.176,43.4,87.7,.495,25.0,32.5,.769,15.9,31.5,47.4,25.0,8.4,7.8,18.7,25.8,112.3
1981-82,Philadelphia 76ers,82,242.1,44.3,86.3,.514,0.2,1.0,.226,44.1,85.2,.518,22.7,29.6,.768,13.3,31.9,45.2,28.9,10.5,7.2,20.8,25.1,111.7
1981-82,Los Angeles Lakers,82,241.5,46.1,90.0,.512,0.2,1.1,.181,45.9,88.9,.516,18.8,25.8,.729,14.2,30.4,44.6,28.8,9.9,6.7,19.0,23.8,111.2
1981-82,Portland Trail Blazers,82,242.1,45.6,91.9,.496,0.3,1.8,.169,45.3,90.1,.503,19.2,26.7,.718,15.2,29.1,44.3,27.4,9.4,5.9,18.5,24.8,110.7
1981-82,Phoenix Suns,82,240.9,43.7,89.3,.490,0.4,2.0,.217,43.3,87.4,.496,22.1,29.6,.745,15.0,30.4,45.4,26.9,10.7,5.1,21.1,24.3,110.0
1981-82,Boston Celtics,82,241.2,43.7,86.6,.504,0.8,2.9,.270,42.9,83.6,.513,21.7,28.9,.752,14.1,29.6,43.6,26.9,8.3,7.2,19.2,24.3,109.9
1981-82,Golden State Warriors,82,240.6,43.4,88.8,.489,0.7,2.6,.286,42.7,86.3,.495,22.3,30.6,.727,17.1,28.9,46.0,24.7,7.5,3.7,18.9,26.3,109.8
1981-82,Chicago Bulls,82,241.2,42.2,84.2,.501,0.5,2.2,.212,41.7,82.0,.508,24.2,31.3,.774,15.0,30.2,45.1,23.5,8.9,6.3,20.4,25.1,109.0
1981-82,Houston Rockets,82,241.5,43.6,89.5,.487,0.3,1.4,.178,43.3,88.0,.492,20.9,27.1,.770,14.8,28.6,43.5,25.6,8.6,4.8,17.7,23.2,108.3
1981-82,New York Knicks,82,241.8,42.7,88.5,.483,0.7,2.9,.237,42.1,85.6,.491,21.7,29.1,.747,13.9,26.9,40.8,24.1,10.5,3.8,17.8,23.4,107.9
1981-82,Indiana Pacers,82,240.6,42.6,88.4,.482,0.4,2.1,.178,42.2,86.3,.489,22.1,31.0,.715,16.2,27.6,43.8,25.5,10.2,5.9,18.2,24.5,107.6
1981-82,Kansas City Kings,82,241.8,43.6,87.2,.500,0.6,2.0,.292,43.0,85.2,.505,19.2,26.9,.714,12.6,29.9,42.5,27.7,8.8,4.7,17.7,25.5,106.9
1981-82,New Jersey Nets,82,241.5,42.4,89.2,.475,0.4,1.7,.246,42.0,87.5,.480,21.7,28.9,.751,13.3,29.0,42.3,25.2,9.1,5.6,20.3,26.9,106.9
1981-82,San Diego Clippers,82,240.6,42.4,88.8,.477,1.6,5.0,.324,40.8,83.9,.486,20.1,27.4,.735,14.3,26.1,40.4,25.6,9.3,3.6,17.2,25.3,106.5
1981-82,Cleveland Cavaliers,82,241.2,43.4,92.8,.467,0.9,3.0,.289,42.5,89.8,.473,18.1,23.3,.778,15.3,27.4,42.7,24.5,7.7,3.9,17.0,24.3,105.7
1981-82,Washington Bullets,82,241.2,43.3,91.7,.472,0.8,2.9,.270,42.5,88.7,.479,18.3,25.3,.723,14.1,30.9,45.0,26.2,7.8,4.8,17.3,23.1,105.6
1981-82,Atlanta Hawks,82,243.0,40.1,83.7,.479,0.1,1.0,.122,40.0,82.7,.484,24.5,31.6,.777,14.6,27.1,41.8,22.5,9.1,5.7,19.6,27.8,104.9
1981-82,Seattle SuperSonics,82,241.2,40.8,87.1,.468,0.4,1.4,.274,40.4,85.7,.471,22.1,29.0,.763,14.2,29.7,43.9,23.7,7.7,5.3,18.6,24.2,104.0
1981-82,Dallas Mavericks,82,241.2,39.1,84.5,.462,0.6,2.0,.279,38.5,82.5,.467,22.8,30.3,.751,13.5,26.5,40.1,24.2,6.8,2.6,17.5,24.5,101.5
1981-82,Utah Jazz,82,240.6,40.6,83.2,.488,0.5,2.0,.258,40.1,81.2,.494,19.5,25.4,.767,11.7,28.4,40.1,23.8,7.8,4.7,17.4,25.7,101.2
1981-82,Detroit Pistons,82,240.9,39.5,85.2,.463,0.2,1.0,.155,39.3,84.2,.467,20.6,28.4,.725,14.6,25.7,40.4,22.2,10.8,6.0,21.5,25.9,99.7
1982-83,Denver Nuggets,82,241.8,48.5,93.4,.520,0.5,1.8,.268,48.0,91.5,.525,28.9,36.3,.796,14.0,29.8,43.8,27.7,8.1,4.5,17.9,26.0,126.5
1982-83,Los Angeles Lakers,82,242.1,47.8,92.5,.517,0.2,1.1,.138,47.6,91.4,.521,18.9,26.4,.717,15.3,30.5,45.9,28.7,10.3,6.3,17.9,24.4,114.6
1982-83,San Antonio Spurs,82,240.9,45.1,92.8,.486,0.8,3.1,.254,44.3,89.8,.494,22.1,28.5,.776,15.3,30.9,46.2,27.5,7.3,6.8,15.8,27.0,113.1
1982-83,Boston Celtics,82,241.2,44.6,89.4,.499,0.6,2.2,.266,44.0,87.2,.505,22.2,30.0,.740,15.3,30.4,45.6,25.9,8.0,6.9,17.7,24.6,112.0
1982-83,Philadelphia 76ers,82,242.1,44.1,85.0,.518,0.5,1.7,.295,43.6,83.4,.523,22.5,30.1,.747,12.6,29.1,41.7,27.6,10.4,7.6,18.0,26.6,111.2
1982-83,Detroit Pistons,82,241.8,43.4,90.1,.482,0.6,2.6,.244,42.8,87.5,.489,23.6,31.5,.751,15.8,28.6,44.4,24.7,9.0,6.9,19.9,26.3,111.1
1982-83,Utah Jazz,82,241.2,44.9,90.8,.494,0.3,1.2,.227,44.6,89.6,.498,20.9,27.8,.751,14.0,28.8,42.8,23.1,8.5,4.4,17.5,26.8,110.9
1982-83,Golden State Warriors,82,241.2,44.5,89.6,.496,1.1,4.0,.280,43.4,85.7,.506,20.8,29.0,.717,15.6,29.9,45.5,22.2,8.4,4.8,17.4,27.1,110.9
1982-83,Portland Trail Blazers,82,241.2,44.3,87.6,.505,0.4,1.7,.207,43.9,85.9,.511,21.0,29.1,.720,13.9,28.7,42.6,25.0,8.6,4.5,17.0,24.5,109.8
1982-83,San Diego Clippers,82,240.9,43.3,86.6,.500,1.2,4.1,.293,42.1,82.5,.511,20.6,28.5,.723,13.8,26.8,40.6,22.9,7.8,3.6,19.1,28.7,108.5
1982-83,Milwaukee Bucks,82,241.5,43.2,85.5,.505,0.6,2.0,.299,42.6,83.5,.510,21.4,28.4,.753,14.2,29.5,43.7,27.2,9.3,5.5,19.4,27.8,108.4
1982-83,Seattle SuperSonics,82,241.8,42.7,87.5,.488,0.5,1.9,.248,42.3,85.7,.494,21.3,28.8,.740,13.5,31.0,44.5,25.6,8.4,5.6,16.5,25.1,107.3
1982-83,Kansas City Kings,82,242.4,44.0,88.8,.495,0.3,1.6,.200,43.6,87.2,.500,18.9,26.3,.719,13.2,27.8,41.0,25.1,9.1,4.9,18.4,28.8,107.1
1982-83,New Jersey Nets,82,241.2,42.7,88.1,.484,0.4,1.8,.205,42.3,86.4,.490,20.9,28.7,.728,14.6,28.3,42.9,25.6,11.2,5.9,20.1,28.0,106.7
1982-83,Chicago Bulls,82,242.4,41.1,82.0,.501,0.7,2.6,.254,40.4,79.5,.509,23.8,31.0,.767,13.7,30.8,44.5,24.9,7.1,5.9,20.0,24.5,106.6
1982-83,New York Knicks,82,241.8,43.0,87.5,.491,0.7,2.6,.271,42.3,84.9,.498,19.5,26.5,.738,14.2,27.7,42.0,25.3,8.8,4.1,18.1,26.8,106.2
1982-83,Phoenix Suns,82,241.8,42.8,87.1,.491,0.7,2.1,.310,42.1,85.0,.496,19.9,26.3,.758,13.7,30.7,44.4,27.1,9.2,5.2,18.6,24.7,106.2
1982-83,Houston Rockets,82,241.2,42.7,89.8,.476,0.6,2.1,.284,42.1,87.7,.480,19.8,27.1,.729,17.1,27.9,45.0,24.1,7.9,5.2,16.1,22.8,105.9
1982-83,Dallas Mavericks,82,240.6,41.3,88.1,.469,0.7,2.3,.289,40.7,85.8,.474,21.2,28.9,.735,14.8,27.2,42.0,25.8,6.9,3.8,16.1,26.7,104.6
1982-83,Washington Bullets,82,241.8,41.5,87.4,.474,0.7,2.9,.250,40.7,84.5,.482,19.8,25.7,.772,12.8,31.5,44.3,24.2,7.8,4.8,17.0,25.3,103.5
1982-83,Cleveland Cavaliers,82,241.5,41.5,89.4,.464,0.3,1.7,.182,41.2,87.8,.470,19.9,26.6,.747,14.5,26.5,41.0,22.8,7.7,4.4,16.1,26.7,103.2
1982-83,Indiana Pacers,82,241.8,40.6,87.4,.465,1.3,3.9,.326,39.4,83.5,.472,19.7,26.5,.741,13.9,28.9,42.8,23.1,9.2,6.0,17.0,24.9,102.2
1982-83,Atlanta Hawks,82,242.4,39.1,82.6,.474,0.3,1.6,.219,38.8,81.1,.479,22.4,29.1,.768,13.8,28.9,42.7,22.1,7.4,5.9,16.4,27.7,101.0
1983-84,Denver Nuggets,82,240.6,48.2,97.5,.494,0.3,1.5,.190,47.9,96.0,.499,26.6,32.9,.808,14.8,30.8,45.6,28.5,9.6,4.3,18.2,25.5,123.2
1983-84,Los Angeles Lakers,82,240.6,48.3,91.6,.528,0.1,1.2,.104,48.2,90.4,.533,18.2,24.8,.736,15.1,29.7,44.7,30.7,10.3,5.8,19.3,23.5,115.0
1983-84,San Antonio Spurs,82,241.2,45.1,89.5,.504,1.1,3.8,.305,43.9,85.8,.512,23.0,30.1,.765,15.0,31.7,46.7,27.6,8.2,5.7,18.3,25.5,114.3
1983-84,Kansas City Kings,82,241.2,45.4,91.3,.497,0.6,2.6,.237,44.7,88.7,.505,22.4,30.9,.727,15.3,29.4,44.7,26.3,9.3,5.0,20.6,29.7,113.8
1983-84,Dallas Mavericks,82,240.6,44.8,92.1,.487,0.5,2.3,.232,44.3,89.8,.493,22.6,30.0,.752,15.8,29.0,44.8,27.2,6.7,4.2,16.4,25.2,112.7
1983-84,Detroit Pistons,82,242.4,44.2,92.7,.477,0.9,3.3,.265,43.3,89.4,.484,23.4,31.6,.742,16.0,30.2,46.2,25.7,8.3,7.0,19.0,25.9,112.7
1983-84,Boston Celtics,82,241.8,45.3,92.0,.492,0.5,2.3,.210,44.8,89.8,.499,21.1,28.6,.737,15.5,30.9,46.4,27.0,9.6,6.4,18.8,25.1,112.1
1983-84,Philadelphia 76ers,82,241.8,43.9,88.0,.499,0.3,1.3,.229,43.6,86.6,.503,24.0,32.3,.742,16.3,31.7,47.9,24.6,9.9,7.0,19.8,24.9,112.1
1983-84,Chicago Bulls,82,242.7,43.1,89.9,.480,0.5,2.5,.215,42.6,87.4,.487,24.2,32.8,.737,15.5,30.8,46.3,25.4,8.1,4.9,21.3,26.7,111.0
1983-84,Seattle SuperSonics,82,241.5,43.9,88.7,.494,0.4,1.7,.210,43.5,87.1,.500,21.9,30.0,.730,14.0,31.3,45.4,27.8,8.3,5.3,18.7,24.0,110.0
1983-84,Utah Jazz,82,240.9,43.0,89.5,.480,0.5,2.2,.240,42.5,87.3,.486,22.5,29.8,.756,13.3,31.1,44.4,26.5,9.2,7.3,20.5,24.6,109.0
1983-84,Indiana Pacers,82,241.8,45.2,94.2,.480,0.6,2.9,.212,44.6,91.3,.488,17.6,23.3,.758,15.8,28.0,43.8,26.2,9.2,5.0,18.7,25.4,108.7
1983-84,Golden State Warriors,82,241.2,44.2,91.6,.483,0.4,1.8,.227,43.8,89.7,.488,19.8,26.8,.737,15.6,27.9,43.5,24.0,10.4,5.2,19.6,26.1,108.6
1983-84,San Diego Clippers,82,241.8,44.2,93.1,.475,0.8,3.2,.244,43.4,89.9,.483,19.4,26.8,.724,17.0,25.7,42.7,25.5,10.0,5.0,19.5,27.9,108.6
1983-84,Portland Trail Blazers,82,240.9,42.2,86.9,.486,0.4,1.8,.233,41.8,85.0,.491,22.6,30.6,.738,14.4,29.0,43.4,24.8,9.1,4.7,18.2,23.9,107.4
1983-84,Phoenix Suns,82,240.6,43.4,87.3,.497,0.5,1.9,.253,42.9,85.4,.502,19.8,26.7,.743,13.3,30.7,44.0,28.0,9.1,6.0,18.8,25.1,107.0
1983-84,Milwaukee Bucks,82,241.8,42.5,87.0,.489,0.5,2.1,.219,42.1,84.9,.495,21.1,28.0,.753,13.4,30.2,43.6,25.8,8.1,6.5,17.6,26.0,106.6
1983-84,New Jersey Nets,82,240.3,42.8,87.1,.492,0.4,1.8,.201,42.4,85.3,.498,19.8,28.1,.705,15.4,29.6,45.0,26.1,11.1,7.2,22.8,26.4,105.8
1983-84,Atlanta Hawks,82,241.2,40.9,87.1,.469,0.5,2.3,.239,40.3,84.9,.475,19.3,25.7,.751,13.9,29.7,43.6,23.7,7.0,8.1,17.4,24.7,101.6
1983-84,New York Knicks,82,241.5,39.9,82.8,.482,0.4,1.6,.252,39.5,81.2,.486,19.8,27.8,.710,13.2,27.6,40.8,24.8,8.5,4.6,18.4,26.6,100.0
1983-84,Houston Rockets,82,240.6,40.7,90.8,.448,0.8,3.3,.247,39.9,87.5,.456,17.1,23.6,.725,14.7,27.6,42.3,23.5,7.9,5.1,19.2,26.0,99.3
1983-84,Washington Bullets,82,241.5,40.3,86.1,.468,0.9,2.9,.295,39.5,83.2,.474,17.7,25.1,.705,13.4,29.6,43.0,25.0,8.9,4.9,19.4,23.9,99.2
1983-84,Cleveland Cavaliers,82,240.9,39.7,85.3,.465,0.4,1.5,.250,39.3,83.8,.469,17.4,24.2,.721,14.3,29.4,43.7,21.2,7.5,3.5,18.8,27.3,97.1
1984-85,Denver Nuggets,82,241.5,48.0,97.4,.493,0.9,3.1,.302,47.0,94.2,.499,26.8,32.8,.818,13.8,29.8,43.6,30.3,8.7,4.3,16.4,27.8,123.7
1984-85,San Antonio Spurs,82,243.7,47.7,94.2,.506,1.0,3.2,.300,46.7,91.0,.514,24.0,31.8,.755,15.0,30.8,45.8,28.8,8.4,6.0,17.6,26.2,120.3
1984-85,Detroit Pistons,82,242.7,46.3,96.5,.480,0.4,1.7,.227,45.9,94.7,.485,24.1,31.1,.775,17.4,29.7,47.1,27.5,8.5,5.1,16.0,26.5,117.1
1984-85,Los Angeles Lakers,82,241.2,47.0,88.4,.532,0.7,2.8,.257,46.3,85.7,.540,20.9,27.7,.754,13.4,30.5,43.8,29.9,8.9,5.8,19.2,25.0,115.6
1984-85,Utah Jazz,82,241.2,44.0,88.3,.498,1.2,3.9,.319,42.7,84.5,.506,25.8,33.0,.781,13.4,30.8,44.1,27.2,8.5,7.4,18.4,24.1,115.0
1984-85,Portland Trail Blazers,82,241.5,44.3,87.7,.505,0.3,1.6,.194,44.0,86.1,.511,24.2,32.2,.754,15.3,26.8,42.0,25.4,9.9,4.8,18.1,26.0,113.1
1984-85,Boston Celtics,82,243.4,44.1,88.2,.500,0.7,2.8,.240,43.4,85.4,.508,23.3,29.4,.792,14.1,31.0,45.1,25.9,8.2,5.2,17.3,23.8,112.1
1984-85,Phoenix Suns,82,241.2,44.8,88.0,.509,0.9,3.5,.254,43.9,84.5,.520,20.4,26.9,.759,13.0,28.0,41.0,27.0,8.5,4.7,17.7,26.2,111.0
1984-85,San Diego Clippers,82,240.6,44.3,89.3,.496,0.3,1.6,.188,44.0,87.8,.502,21.8,29.6,.736,15.9,29.0,45.0,24.2,6.9,4.7,18.5,24.6,110.7
1984-85,Houston Rockets,82,240.9,45.5,91.9,.495,0.4,1.9,.195,45.1,90.0,.501,19.3,26.1,.740,14.6,30.3,44.9,26.9,7.6,6.3,19.0,28.3,110.6
1984-85,Dallas Mavericks,82,243.4,44.1,88.2,.500,0.5,2.2,.228,43.6,86.0,.507,21.6,28.7,.755,13.3,27.6,40.9,26.4,7.1,4.4,15.9,23.2,110.4
1984-85,Kansas City Kings,82,240.9,42.9,88.2,.486,0.6,2.3,.275,42.2,85.9,.492,23.6,30.4,.777,14.0,27.7,41.7,27.2,8.7,4.7,18.3,26.8,110.0
1984-85,New Jersey Nets,82,241.5,44.1,88.5,.498,0.6,2.8,.211,43.5,85.7,.507,21.2,30.3,.700,14.9,28.2,43.1,26.2,9.9,6.1,19.6,27.4,110.0
1984-85,Golden State Warriors,82,241.8,42.9,91.9,.467,0.7,2.8,.243,42.2,89.1,.474,23.4,31.4,.743,17.0,26.5,43.4,22.4,10.1,4.2,18.5,25.7,109.9
1984-85,Seattle SuperSonics,82,241.2,42.2,86.4,.488,0.3,1.7,.193,41.9,84.7,.494,23.4,30.0,.780,13.0,28.4,41.4,27.2,7.8,4.3,16.6,23.0,108.1
1984-85,Philadelphia 76ers,82,243.4,41.3,83.3,.495,0.4,1.3,.271,40.9,82.0,.499,24.9,33.0,.754,14.4,29.0,43.5,24.8,9.8,8.0,19.9,24.9,107.8
1984-85,New York Knicks,82,242.1,41.3,83.4,.495,0.6,2.0,.285,40.7,81.4,.500,23.7,30.6,.775,13.3,27.2,40.5,24.9,9.8,4.4,19.4,27.8,106.9
1984-85,Milwaukee Bucks,82,242.7,41.9,85.0,.492,0.7,2.8,.254,41.1,82.2,.501,21.3,28.7,.740,13.8,29.1,42.9,25.8,7.8,6.0,17.3,26.4,105.7
1984-85,Indiana Pacers,82,241.2,42.0,87.0,.483,0.6,2.5,.232,41.5,84.4,.491,19.8,25.8,.766,12.2,29.2,41.5,26.5,10.2,4.9,18.6,25.1,104.5
1984-85,Chicago Bulls,82,243.7,40.3,85.0,.474,0.2,1.4,.171,40.1,83.6,.479,22.8,30.6,.746,13.9,28.0,42.0,25.5,8.4,5.5,19.2,26.8,103.7
1984-85,Washington Bullets,82,242.7,40.8,84.2,.484,0.9,3.4,.252,39.9,80.8,.494,20.3,26.8,.756,12.5,29.1,41.6,26.7,6.8,3.9,17.7,24.3,102.7
1984-85,Cleveland Cavaliers,82,242.1,41.0,88.2,.465,0.5,2.0,.262,40.5,86.2,.470,19.7,26.6,.743,14.8,29.1,43.9,23.5,7.7,4.6,16.2,26.9,102.3
1984-85,Atlanta Hawks,82,242.1,39.4,83.0,.474,0.3,1.3,.217,39.1,81.7,.478,22.4,29.4,.761,13.6,27.2,40.8,22.3,7.6,6.8,16.2,25.5,101.5
1985-86,Denver Nuggets,82,241.8,47.3,97.3,.486,0.9,2.9,.311,46.4,94.4,.491,24.6,31.3,.785,16.2,28.1,44.3,27.6,10.9,5.2,16.9,26.2,120.0
1985-86,Los Angeles Lakers,82,240.9,48.2,88.5,.545,1.1,3.6,.305,47.1,84.9,.555,20.8,27.2,.763,13.0,31.1,44.1,31.4,8.5,5.9,18.7,23.5,118.2
1985-86,Detroit Pistons,82,241.8,46.8,97.5,.480,0.5,2.4,.226,46.3,95.1,.487,21.7,27.6,.788,17.1,30.9,48.0,28.1,8.4,4.8,16.4,25.3,116.0
1985-86,Portland Trail Blazers,82,242.4,45.2,89.9,.503,0.6,2.5,.252,44.6,87.5,.510,24.4,32.5,.751,14.7,28.0,42.7,27.1,10.0,6.3,18.1,23.9,115.5
1985-86,Kansas City Kings,82,240.9,44.7,88.7,.504,0.8,2.9,.265,43.9,85.8,.512,24.7,31.6,.779,14.2,28.4,42.6,28.6,8.1,3.7,19.4,26.5,114.8
1985-86,San Antonio Spurs,82,241.2,45.1,87.8,.513,0.7,2.5,.272,44.4,85.4,.520,23.9,31.4,.763,13.7,30.1,43.9,28.2,9.2,5.4,18.8,26.6,114.8
1985-86,Boston Celtics,82,240.3,45.4,89.3,.508,1.3,3.8,.356,44.0,85.6,.515,22.7,28.1,.806,13.6,32.1,45.7,27.9,7.9,5.0,16.2,21.7,114.8
1985-86,Philadelphia 76ers,82,241.5,42.0,85.3,.492,0.7,2.7,.263,41.3,82.5,.500,28.2,35.2,.803,15.9,28.8,44.7,24.4,10.0,6.5,19.2,24.0,112.9
1985-86,Houston Rockets,82,241.8,45.7,90.7,.504,0.5,2.3,.220,45.2,88.5,.511,19.3,27.6,.699,16.2,29.2,45.4,27.3,8.3,7.3,19.6,24.8,111.2
1985-86,Dallas Mavericks,82,242.1,43.4,88.8,.489,1.9,5.4,.343,41.6,83.4,.498,22.5,28.3,.793,13.4,28.6,42.0,26.2,7.0,4.1,14.4,21.9,111.2
1985-86,Milwaukee Bucks,82,241.5,43.5,88.5,.491,1.1,3.6,.303,42.4,84.9,.499,22.8,30.2,.757,15.3,28.7,44.0,26.4,8.4,5.9,16.9,27.3,110.9
1985-86,Golden State Warriors,82,242.1,42.7,92.1,.463,1.4,4.8,.282,41.3,87.3,.473,23.7,30.9,.768,16.2,26.1,42.3,21.5,9.8,3.5,17.8,26.0,110.4
1985-86,New Jersey Nets,82,240.9,44.5,90.8,.490,0.6,2.7,.232,43.8,88.1,.498,19.9,27.3,.729,15.0,28.4,43.4,26.4,9.4,5.1,16.5,24.5,109.5
1985-86,Utah Jazz,82,240.9,42.4,89.0,.476,1.3,3.7,.336,41.2,85.3,.482,22.9,29.7,.772,13.2,31.1,44.3,26.1,8.7,8.5,19.2,23.9,109.0
1985-86,Chicago Bulls,82,241.5,42.1,84.3,.500,0.4,2.0,.180,41.8,82.3,.507,24.2,30.8,.784,13.1,28.9,42.0,24.3,7.6,5.7,17.8,25.3,108.7
1985-86,Cleveland Cavaliers,82,241.2,42.3,89.8,.471,1.2,4.1,.287,41.1,85.7,.480,22.8,30.4,.749,14.7,29.8,44.5,25.6,7.6,5.8,16.9,26.5,108.6
1985-86,Indiana Pacers,82,241.2,42.5,89.3,.476,0.4,1.9,.194,42.2,87.4,.482,22.8,30.7,.744,14.6,32.0,46.6,23.7,7.6,4.5,19.8,27.3,108.3
1985-86,Phoenix Suns,82,241.5,42.8,87.1,.491,1.1,3.7,.283,41.7,83.4,.500,21.4,27.8,.771,12.5,29.6,42.1,28.5,8.9,4.3,19.3,24.8,108.0
1985-86,Los Angeles Clippers,82,240.6,43.0,86.8,.495,0.7,2.3,.298,42.3,84.5,.501,20.4,26.9,.758,14.2,29.7,43.9,23.6,6.5,6.1,19.4,22.4,107.1
1985-86,Atlanta Hawks,82,242.1,42.0,86.8,.484,0.9,2.9,.311,41.1,84.0,.490,21.7,28.9,.752,14.2,28.6,42.8,24.5,8.1,6.6,18.0,25.0,106.6
1985-86,Washington Bullets,82,242.1,43.1,90.0,.479,1.3,4.9,.274,41.8,85.2,.490,18.0,24.3,.743,12.3,29.2,41.5,25.5,8.6,4.8,15.6,22.8,105.5
1985-86,New York Knicks,82,241.8,41.9,86.6,.484,0.6,2.4,.258,41.3,84.2,.490,20.8,28.7,.726,13.6,25.6,39.2,24.4,9.2,3.3,17.8,29.2,105.2
1985-86,Seattle SuperSonics,82,240.3,40.0,84.3,.474,0.5,2.3,.243,39.4,82.0,.481,21.7,28.1,.771,12.4,27.9,40.3,26.6,7.9,4.2,18.2,24.1,102.1
1986-87,Los Angeles Lakers,82,241.8,46.8,89.5,.522,1.7,5.0,.337,45.1,84.6,.533,22.1,28.4,.778,13.4,31.2,44.6,29.7,8.5,5.1,17.9,24.8,117.3
1986-87,Dallas Mavericks,82,241.5,44.3,88.5,.501,1.7,5.4,.316,42.6,83.0,.513,25.0,32.2,.776,12.9,29.9,42.8,25.7,7.4,4.5,15.7,21.1,115.3
1986-87,Portland Trail Blazers,82,242.1,44.0,88.8,.496,0.9,3.4,.269,43.1,85.4,.505,26.1,34.1,.765,14.1,28.2,42.3,26.6,10.5,4.3,18.6,26.9,115.1
1986-87,Denver Nuggets,82,240.9,45.2,96.0,.471,0.9,3.7,.233,44.3,92.2,.480,23.5,29.5,.798,14.9,28.3,43.2,26.1,10.1,5.1,16.3,26.4,114.8
1986-87,Milwaukee Bucks,82,241.5,43.9,89.1,.493,1.5,4.7,.327,42.4,84.5,.502,25.2,32.9,.764,14.5,29.5,44.0,26.3,9.8,5.6,16.7,27.0,114.5
1986-87,Houston Rockets,82,240.9,45.8,93.5,.490,1.0,3.8,.274,44.8,89.8,.499,21.7,29.7,.730,16.0,29.7,45.7,28.3,9.1,6.7,16.8,24.3,114.4
1986-87,Detroit Pistons,82,241.2,45.8,94.5,.484,0.7,2.2,.302,45.1,92.3,.489,22.0,28.0,.783,15.6,30.0,45.6,28.3,9.0,4.1,16.4,25.6,114.2
1986-87,Boston Celtics,82,242.1,45.3,89.2,.508,1.7,4.8,.351,43.7,84.4,.517,21.8,27.4,.794,12.9,33.6,46.4,29.1,7.8,6.2,16.6,21.4,114.1
1986-87,Golden State Warriors,82,241.2,44.5,92.3,.482,1.1,3.4,.313,43.5,88.9,.489,23.3,30.7,.760,15.5,28.6,44.1,24.6,9.2,4.3,17.1,24.8,113.4
1986-87,San Antonio Spurs,82,241.5,43.9,86.6,.506,0.6,2.4,.235,43.3,84.2,.514,23.0,30.8,.746,13.0,29.4,42.5,27.6,9.8,4.8,19.8,25.8,111.2
1986-87,Philadelphia 76ers,82,242.7,41.9,86.1,.487,0.6,2.7,.228,41.3,83.3,.495,26.0,34.3,.758,16.2,29.0,45.2,24.6,10.5,6.0,19.5,21.9,110.4
1986-87,Phoenix Suns,82,241.5,42.9,85.3,.503,0.5,2.2,.208,42.4,83.0,.511,23.8,32.7,.726,12.6,29.9,42.5,27.7,9.4,4.6,21.5,27.6,110.0
1986-87,Chicago Bulls,82,242.1,42.4,88.1,.481,1.1,3.9,.278,41.3,84.3,.490,23.4,30.5,.769,15.6,27.8,43.4,24.5,7.4,4.9,17.5,26.4,109.3
1986-87,New Jersey Nets,82,241.5,43.3,89.0,.486,0.5,2.6,.201,42.7,86.4,.495,22.1,29.2,.755,14.4,30.3,44.7,26.0,9.1,4.2,19.2,26.0,109.1
1986-87,Sacramento Kings,82,241.2,43.1,88.0,.490,0.4,1.6,.224,42.8,86.4,.495,22.2,28.5,.778,13.8,29.0,42.8,28.1,7.3,4.7,18.7,26.0,108.8
1986-87,Los Angeles Clippers,82,240.9,41.3,87.4,.473,0.8,2.8,.279,40.5,84.6,.479,25.2,32.7,.770,14.1,27.5,41.7,24.0,8.5,6.1,18.4,23.5,108.6
